id,CompanyName,Full_Address
59,Triple A CONSULT Limited,2ND FLOOR 145-157 ST. JOHN STREET LONDON EC1V 4PY
60,"""AAA"" CONSULT LTD",2ND FLOOR 145-157 ST. JOHN STREET LONDON EC1V 4PY
61,AB TECHSYS LTD,24 HOLBORN VIADUCT LONDON EC1A 2BN
62,AB TECHSYS LTD,INTERNATIONAL HOUSE 
63,AB TECHSYS LTD,INTERNATIONAL HOUSE LONDON
64,ABS TECH Limited,INTERNL HSE 24 HOLBORN LONDON EC1A 2BN
65,AB TECH LTD,INTERN HOUSE 999 HOLBORN VIADUCT
66,DIGI INC TECH GROUP LIMITED,30 CITY ROAD LONDON
67,DIGITAL INCLUSION GROUP LIMITED,30 CITY ROAD LONDON EC1Y 2AB
68,CST PROGRAMMES LIMITED,30 CITY ROAD LONDON EC1Y 2AB
69,DIGITAL INCLUSION TECHNOLOGY GROUP,30 CITY ROAD LONDON
70,DIGITAL INCLUSION TECHNOLOGY GROUP,029384 CITY ROAD LONDON EC1Y 2AB
71,N ENGINEERING LIMITED,61 MYDDELTON SQ. LONDON
72,N.KO ENGINEERING LIMITED,FLAT 1 ON MYDDELTON SQUARE LONDON EC1R
73,THE N.KO ENGINEERING GROUP,61 MYDDELTON SQUARE LONDON EC1R 1XX
74,NKO ENGINEERING LIM,FLAT 1 61 Middleton SQ LONDON
75,N.KO ENGINEERING LIMITED,FLAT 1 61 MYDDELTON SQUARE LONDON EC1R 1XX
76,FURNISH LTD,34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
77,FURNISH COMPANY UK LTD,34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
78,FURNISH COMPANY,34 NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY
79,FURNISH-CO-UK LTD,67-68 HATTON GARDEN LONDON EC1N 8JY
80,FURNISH COMPANY,67-68 HATTON GARDEN LONDON
